0.0;1;5800000000.0;-66.85
0.0;2;5800000000.0;-66.40
0.0;3;5800000000.0;-66.06
0.0;4;5800000000.0;-66.31
0.0;5;5800000000.0;-65.10
0.0;6;5800000000.0;-65.30
0.0;7;5800000000.0;-66.82
0.0;8;5800000000.0;-66.66
0.0;9;5800000000.0;-65.01
0.0;10;5800000000.0;-64.81
0.0;11;5800000000.0;-65.77
0.0;12;5800000000.0;-66.41
0.0;13;5800000000.0;-66.33
0.0;14;5800000000.0;-66.48
0.0;15;5800000000.0;-65.68
0.0;16;5800000000.0;-65.57
0.0;17;5800000000.0;-65.49
0.0;18;5800000000.0;-65.53
0.0;19;5800000000.0;-66.58
0.0;20;5800000000.0;-66.37
0.0;21;5800000000.0;-66.03
0.0;22;5800000000.0;-65.69
0.0;23;5800000000.0;-65.37
0.0;24;5800000000.0;-65.38
0.0;25;5800000000.0;-66.11
0.0;26;5800000000.0;-65.83
0.0;27;5800000000.0;-65.85
1.8;1;5800000000.0;-64.85
1.8;2;5800000000.0;-64.14
1.8;3;5800000000.0;-64.17
1.8;4;5800000000.0;-64.81
1.8;5;5800000000.0;-63.81
1.8;6;5800000000.0;-63.82
1.8;7;5800000000.0;-64.86
1.8;8;5800000000.0;-64.46
1.8;9;5800000000.0;-63.17
1.8;10;5800000000.0;-63.19
1.8;11;5800000000.0;-65.29
1.8;12;5800000000.0;-64.97
1.8;13;5800000000.0;-64.95
1.8;14;5800000000.0;-64.80
1.8;15;5800000000.0;-64.37
1.8;16;5800000000.0;-64.36
1.8;17;5800000000.0;-63.67
1.8;18;5800000000.0;-63.64
1.8;19;5800000000.0;-64.62
1.8;20;5800000000.0;-64.46
1.8;21;5800000000.0;-64.23
1.8;22;5800000000.0;-64.19
1.8;23;5800000000.0;-63.48
1.8;24;5800000000.0;-63.47
1.8;25;5800000000.0;-63.87
1.8;26;5800000000.0;-63.83
1.8;27;5800000000.0;-63.94
3.6;1;5800000000.0;-64.21
3.6;2;5800000000.0;-63.42
3.6;3;5800000000.0;-63.46
3.6;4;5800000000.0;-64.27
3.6;5;5800000000.0;-63.32
3.6;6;5800000000.0;-63.30
3.6;7;5800000000.0;-63.84
3.6;8;5800000000.0;-64.04
3.6;9;5800000000.0;-62.53
3.6;10;5800000000.0;-62.49
3.6;11;5800000000.0;-64.67
3.6;12;5800000000.0;-64.54
3.6;13;5800000000.0;-64.54
3.6;14;5800000000.0;-64.43
3.6;15;5800000000.0;-64.43
3.6;16;5800000000.0;-63.27
3.6;17;5800000000.0;-63.06
3.6;18;5800000000.0;-63.06
3.6;19;5800000000.0;-64.05
3.6;20;5800000000.0;-63.93
3.6;21;5800000000.0;-63.83
3.6;22;5800000000.0;-63.80
3.6;23;5800000000.0;-62.75
3.6;24;5800000000.0;-62.75
3.6;25;5800000000.0;-62.94
3.6;26;5800000000.0;-62.95
3.6;27;5800000000.0;-63.35
5.4;1;5800000000.0;-64.82
5.4;2;5800000000.0;-63.93
5.4;3;5800000000.0;-63.98
5.4;4;5800000000.0;-64.86
5.4;5;5800000000.0;-64.12
5.4;6;5800000000.0;-63.64
5.4;7;5800000000.0;-63.59
5.4;8;5800000000.0;-64.11
5.4;9;5800000000.0;-62.99
5.4;10;5800000000.0;-63.03
5.4;11;5800000000.0;-64.79
5.4;12;5800000000.0;-64.95
5.4;13;5800000000.0;-64.94
5.4;14;5800000000.0;-65.04
5.4;15;5800000000.0;-65.03
5.4;16;5800000000.0;-63.32
5.4;17;5800000000.0;-63.40
5.4;18;5800000000.0;-63.62
5.4;19;5800000000.0;-64.44
5.4;20;5800000000.0;-64.51
5.4;21;5800000000.0;-64.40
5.4;22;5800000000.0;-64.53
5.4;23;5800000000.0;-63.25
5.4;24;5800000000.0;-63.26
5.4;25;5800000000.0;-63.28
5.4;26;5800000000.0;-63.25
5.4;27;5800000000.0;-63.86
7.2;1;5800000000.0;-65.99
7.2;2;5800000000.0;-65.25
7.2;3;5800000000.0;-65.28
7.2;4;5800000000.0;-66.08
7.2;5;5800000000.0;-66.15
7.2;6;5800000000.0;-64.22
7.2;7;5800000000.0;-64.24
7.2;8;5800000000.0;-64.97
7.2;9;5800000000.0;-64.72
7.2;10;5800000000.0;-64.72
7.2;11;5800000000.0;-65.43
7.2;12;5800000000.0;-66.11
7.2;13;5800000000.0;-66.10
7.2;14;5800000000.0;-66.33
7.2;15;5800000000.0;-66.30
7.2;16;5800000000.0;-64.46
7.2;17;5800000000.0;-64.45
7.2;18;5800000000.0;-65.17
7.2;19;5800000000.0;-65.25
7.2;20;5800000000.0;-65.61
7.2;21;5800000000.0;-66.06
7.2;22;5800000000.0;-66.02
7.2;23;5800000000.0;-64.89
7.2;24;5800000000.0;-64.87
7.2;25;5800000000.0;-64.44
7.2;26;5800000000.0;-64.46
7.2;27;5800000000.0;-65.22
9.0;1;5800000000.0;-66.69
9.0;2;5800000000.0;-66.80
9.0;3;5800000000.0;-66.80
9.0;4;5800000000.0;-67.40
9.0;5;5800000000.0;-67.41
9.0;6;5800000000.0;-65.12
9.0;7;5800000000.0;-65.14
9.0;8;5800000000.0;-65.99
9.0;9;5800000000.0;-66.70
9.0;10;5800000000.0;-66.02
9.0;11;5800000000.0;-66.06
9.0;12;5800000000.0;-67.16
9.0;13;5800000000.0;-67.27
9.0;14;5800000000.0;-67.67
9.0;15;5800000000.0;-67.62
9.0;16;5800000000.0;-65.65
9.0;17;5800000000.0;-65.74
9.0;18;5800000000.0;-65.53
9.0;19;5800000000.0;-65.51
9.0;20;5800000000.0;-66.85
9.0;21;5800000000.0;-67.56
9.0;22;5800000000.0;-67.72
9.0;23;5800000000.0;-66.85
9.0;24;5800000000.0;-66.79
9.0;25;5800000000.0;-66.02
9.0;26;5800000000.0;-66.03
9.0;27;5800000000.0;-66.88
10.8;1;5800000000.0;-67.30
10.8;2;5800000000.0;-68.14
10.8;3;5800000000.0;-68.12
10.8;4;5800000000.0;-68.65
10.8;5;5800000000.0;-68.73
10.8;6;5800000000.0;-66.18
10.8;7;5800000000.0;-66.16
10.8;8;5800000000.0;-67.16
10.8;9;5800000000.0;-68.55
10.8;10;5800000000.0;-66.60
10.8;11;5800000000.0;-66.61
10.8;12;5800000000.0;-68.22
10.8;13;5800000000.0;-68.56
10.8;14;5800000000.0;-69.04
10.8;15;5800000000.0;-68.95
10.8;16;5800000000.0;-66.86
10.8;17;5800000000.0;-66.93
10.8;18;5800000000.0;-65.80
10.8;19;5800000000.0;-65.85
10.8;20;5800000000.0;-68.12
10.8;21;5800000000.0;-68.93
10.8;22;5800000000.0;-69.10
10.8;23;5800000000.0;-68.53
10.8;24;5800000000.0;-68.55
10.8;25;5800000000.0;-67.42
10.8;26;5800000000.0;-67.39
10.8;27;5800000000.0;-67.42
12.6;1;5800000000.0;-67.79
12.6;2;5800000000.0;-68.44
12.6;3;5800000000.0;-68.54
12.6;4;5800000000.0;-69.68
12.6;5;5800000000.0;-69.77
12.6;6;5800000000.0;-66.54
12.6;7;5800000000.0;-66.45
12.6;8;5800000000.0;-68.44
12.6;9;5800000000.0;-69.26
12.6;10;5800000000.0;-67.18
12.6;11;5800000000.0;-67.08
12.6;12;5800000000.0;-69.06
12.6;13;5800000000.0;-69.13
12.6;14;5800000000.0;-70.03
12.6;15;5800000000.0;-70.05
12.6;16;5800000000.0;-67.25
12.6;17;5800000000.0;-67.26
12.6;18;5800000000.0;-65.52
12.6;19;5800000000.0;-65.58
12.6;20;5800000000.0;-68.86
12.6;21;5800000000.0;-69.46
12.6;22;5800000000.0;-69.98
12.6;23;5800000000.0;-69.13
12.6;24;5800000000.0;-68.62
12.6;25;5800000000.0;-67.83
12.6;26;5800000000.0;-67.77
12.6;27;5800000000.0;-68.00
14.4;1;5800000000.0;-68.95
14.4;2;5800000000.0;-68.81
14.4;3;5800000000.0;-68.91
14.4;4;5800000000.0;-70.99
14.4;5;5800000000.0;-71.05
14.4;6;5800000000.0;-66.73
14.4;7;5800000000.0;-66.76
14.4;8;5800000000.0;-69.94
14.4;9;5800000000.0;-69.71
14.4;10;5800000000.0;-67.98
14.4;11;5800000000.0;-68.03
14.4;12;5800000000.0;-70.03
14.4;13;5800000000.0;-70.20
14.4;14;5800000000.0;-71.70
14.4;15;5800000000.0;-71.73
14.4;16;5800000000.0;-67.89
14.4;17;5800000000.0;-67.90
14.4;18;5800000000.0;-65.48
14.4;19;5800000000.0;-65.50
14.4;20;5800000000.0;-69.91
14.4;21;5800000000.0;-70.34
14.4;22;5800000000.0;-71.10
14.4;23;5800000000.0;-69.38
14.4;24;5800000000.0;-68.90
14.4;25;5800000000.0;-68.08
14.4;26;5800000000.0;-68.08
14.4;27;5800000000.0;-69.15
16.2;1;5800000000.0;-70.72
16.2;2;5800000000.0;-70.08
16.2;3;5800000000.0;-70.16
16.2;4;5800000000.0;-73.55
16.2;5;5800000000.0;-73.53
16.2;6;5800000000.0;-67.94
16.2;7;5800000000.0;-68.03
16.2;8;5800000000.0;-71.38
16.2;9;5800000000.0;-71.17
16.2;10;5800000000.0;-69.55
16.2;11;5800000000.0;-69.54
16.2;12;5800000000.0;-72.07
16.2;13;5800000000.0;-72.17
16.2;14;5800000000.0;-74.41
16.2;15;5800000000.0;-74.48
16.2;16;5800000000.0;-69.23
